"0","Hmisc::describe(included)"
"1","included"
"1"," "
"1","

"
"1"," "
"1","21"
"1"," "
"1"," Variables     "
"1"," "
"1","312"
"1"," "
"1"," Observations
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","key"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     312 "
"1","
"
"1",""
"1","
"
"1","lowest : rayyan-825284593 rayyan-825284596 rayyan-825284598 rayyan-825284601 rayyan-825284613"
"1","
"
"1","highest: rayyan-875297851 rayyan-875297857 rayyan-875297859 rayyan-875297939 rayyan-875298020"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","title"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     312 "
"1","
"
"1",""
"1","
"
"1","lowest : 'Bolder' together - response to human social cues in groups of free-ranging dogs                                                      <p>Bark to the future: The welfare of domestic dogs during interaction with a positively reinforcing artificial agent</p>             A behavioral study of stray dogs in temples in Nakhon Ratchasima municipality, Thailand                                               A comparison of social and environmental enrichment methods for laboratory housed dogs                                                A friend or an enemy? Dogs' reaction to an unfamiliar person showing behavioural cues of threat and friendliness at different times  "
"1","
"
"1","highest: Weekly and Daily Tooth Brushing by Care Staff Reduces Gingivitis and Calculus in Racing Greyhounds                                    What influences a pet dog's first impression of a stranger?                                                                           Who Is Pulling the Leash? Effects of Human Gender and Dog Sex on Human–Dog Dyads When Walking On-Leash                                Working Smarter Not Harder: Oxytocin Increases Domestic Dogs' (Canis familiaris) Accuracy, but Not Attempts, on an Object Choice Task You are not my handler! impact of changing handlers on dogs’ behaviours and detection performance                                    "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","year"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     311 "
"1","       1 "
"1","      35 "
"1","   0.995 "
"1","    2014 "
"1","   8.099 "
"1","    1999 "
"1","    2004 "
"1","    2011 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    2016 "
"1","    2020 "
"1","    2021 "
"1","    2021 "
"1","
"
"1",""
"1","
"
"1","lowest : 1966 1968 1974 1981 1982, highest: 2018 2019 2020 2021 2022"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","month"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     104 "
"1","     208 "
"1","      14 "
"1","   0.991 "
"1","   45.11 "
"1","   80.66 "
"1","       1 "
"1","       1 "
"1","       3 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","       7 "
"1","      10 "
"1","      12 "
"1","      12 "
"1","
"
"1",""
"1","
"
"1","lowest :    1    2    3    4    5, highest:   10   11   12 2014 2015"
"1","
"
"1","                                                                            "
"1","
"
"1","Value          1     2     3     4     5     6     7     8     9    10    11"
"1","
"
"1","Frequency     14     8     7     5    12     5     6     5    12     9     7"
"1","
"
"1","Proportion 0.135 0.077 0.067 0.048 0.115 0.048 0.058 0.048 0.115 0.087 0.067"
"1","
"
"1","                            "
"1","
"
"1","Value         12  2014  2015"
"1","
"
"1","Frequency     12     1     1"
"1","
"
"1","Proportion 0.115 0.010 0.010"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","day"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","      60 "
"1","     252 "
"1","      10 "
"1","   0.455 "
"1","     4.3 "
"1","    5.81 "
"1","     1.0 "
"1","     1.0 "
"1","     1.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     1.0 "
"1","     1.0 "
"1","    12.3 "
"1","    26.1 "
"1","
"
"1",""
"1","
"
"1","lowest :  1  8 10 11 12, highest: 15 25 26 28 31"
"1","
"
"1","                                                                      "
"1","
"
"1","Value          1     8    10    11    12    15    25    26    28    31"
"1","
"
"1","Frequency     49     1     1     1     2     1     1     1     1     2"
"1","
"
"1","Proportion 0.817 0.017 0.017 0.017 0.033 0.017 0.017 0.017 0.017 0.033"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","journal"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","      94 "
"1","
"
"1",""
"1","
"
"1","lowest : Acta biologica Hungarica           Acta Veterinaria Brno              Acta Zoologica Lituanica           Animal Behaviour                   Animal Cognition                  "
"1","
"
"1","highest: Veterinary Medicine International  Veterinary Record                  Veterinary Sciences                Wiener Tierarztliche Monatsschrift Wiener Tierärztliche Monatsschrift"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","issn"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     106 "
"1","
"
"1",""
"1","
"
"1","lowest : 00017213 (ISSN)       0003-1488             0003-3472             00031488 (ISSN)       00033472             "
"1","
"
"1","highest: 22971769 (ISSN)       23067381 (ISSN)       2377-3766             24210684     24215678 24210684 (ISSN)      "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","volume"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     307 "
"1","       5 "
"1","     138 "
"1","   0.999 "
"1","   72.29 "
"1","   89.28 "
"1","     5.0 "
"1","     7.0 "
"1","    10.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    24.0 "
"1","   112.5 "
"1","   186.4 "
